Link, Text
https://medium.com, Homepage
https://lukns.com/lost-in-antarctica-eef8fa970949?source=placement_card_footer_grid---------0-31, 
https://lukns.com/@ryanluikens, 
https://lukns.com/@ryanluikens?source=placement_card_footer_grid---------0-31, LUKNS
https://thecoffeelicious.com/lost-in-conversation-596d1a826429?source=placement_card_footer_grid---------1-31, 
https://thecoffeelicious.com/@MerzaOmar, 
https://thecoffeelicious.com/@MerzaOmar?source=placement_card_footer_grid---------1-31, Omar Merza
https://stuff.life/the-lost-photographs-of-penang-3f942a018492?source=placement_card_footer_grid---------2-31, 
https://stuff.life/@anthonyted, 
https://stuff.life/@anthonyted?source=placement_card_footer_grid---------2-31, Ted Anthony
https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2F, Sign in / Sign up
https://medium.com/search, 
https://medium.com/m/app, Get started
https://medium.com/topic/popular, Popular on Medium
https://medium.com/topic/members, Members only
https://medium.com/topic/editors-picks, Handpicked by Medium staff
https://medium.com/topic/technology, Technology
https://medium.com/topic/life, Life
https://medium.com/topic/culture, Culture
https://medium.com/topic/work, Work
https://medium.com/topic/digital-design, Digital Design
https://medium.com/topic/politics, Politics
https://medium.com/browse/bookmarks, Bookmarks
/topic/popular, Popular on Medium
https://medium.com/personal-growth/the-purpose-of-life-is-to-be-a-nobody-72ceeb078373?source=reading_list---4------0-----------, The Purpose of Life is to Be a Nobody
https://medium.com/@ztrana, 
https://m.signalvnoise.com/for-sale-baby-shoes-never-worn-fc209e2b6284?source=reading_list---4------1-----------, For sale: baby shoes, never worn
https://m.signalvnoise.com/@wailinwong, 
https://medium.freecodecamp.com/after-building-my-first-react-native-app-im-now-convinced-it-s-the-future-d3c5e74f8fa8?source=reading_list---4------2-----------, After building my first React Native app, I’m now convinced it’s the future.
https://medium.freecodecamp.com/@twm013, 
https://medium.com/personal-growth/i-am-32-and-i-do-not-have-my-shit-together-14c8a177609e?source=reading_list---4------3-----------, I am 32 and I do not have my shit together.
https://medium.com/@jessicasemaan, 
/topic/members, Members only
https://medium.com/@jenniferdoleac/do-databases-of-criminal-offenders-help-reduce-crime-da38fed35a5e?source=reading_list---4------0-----------, Do Databases of Criminal Offenders Help Reduce Crime?
https://medium.com/@jenniferdoleac, 
https://medium.com/@laskyjoshua/expensive-public-transportation-projects-wont-survive-the-shift-to-autonomous-vehicles-d45e926e8460?source=reading_list---4------1-----------, Expensive Public Transportation Projects Won’t Survive the Shift to Autonomous Vehicles
https://medium.com/@laskyjoshua, 
https://medium.com/@drmdhumphries/how-your-brain-decides-what-youre-seeing-b9729670ec6d?source=reading_list---4------2-----------, How Your Brain Decides What You’re Seeing
https://medium.com/@drmdhumphries, 
https://medium.com/@jmruddock/the-house-committee-on-pseudo-science-5dea1778c084?source=reading_list---4------3-----------, The House Committee on Pseudo-Science
https://medium.com/@jmruddock, 
/topic/editors-picks, Handpicked by Medium staff
https://thehairpin.com/how-women-learned-to-love-chocolate-b6e8dfd9d395?source=reading_list---4------0-----------, How Women Learned To Love Chocolate
https://thehairpin.com/@megangiller, 
https://medium.com/@kivabay/men-who-try-to-kill-me-703a526ee152?source=reading_list---4------1-----------, Men Who Try To Kill Me
https://medium.com/@kivabay, 
https://medium.com/@fdanglo/slaverys-presence-in-public-history-how-to-effectively-discuss-the-past-in-the-present-cc6cc3d03c48?source=reading_list---4------2-----------, Slavery’s Presence in Public History : How to Effectively Discuss the Past in the Present
https://medium.com/@fdanglo, 
https://medium.com/trykecultivator/if-youre-buying-your-weed-solely-based-on-the-thc-level-you-re-doing-it-wrong-ec5422d4ddfd?source=reading_list---4------3-----------, If You’re Buying Your Weed Solely Based on the THC Level, You’re Doing it Wrong.
https://medium.com/@djpizzo, 
https://rantt.com/how-utahs-ag-office-failed-a-rape-survivor-twice-8d2b8c81aacf?source=reading_list---4------4-----------, Rantt Exclusive: How Utah’s AG Office Failed A Rape Survivor — Twice
https://rantt.com/@kazweida, 
/topic/technology, Technology
https://medium.com/chris-messina/amazon-echo-show-354b93b448b5?source=reading_list---4------0-----------, Why Silicon Valley is all wrong about Amazon’s Echo Show
https://medium.com/@chrismessina, 
https://theringer.com/instagram-vintage-thrift-store-clothing-b5d12a8cf3b5?source=reading_list---4------1-----------, Instagram and the Art of the Thrift Store Find
https://theringer.com/@alyssa.bereznak, 
https://medium.com/@rowantrollope/deciphering-silicon-valley-should-we-build-a-new-internet-678990919139?source=reading_list---4------2-----------, Deciphering “Silicon Valley”: Should we Build a New Internet?
https://medium.com/@rowantrollope, 
https://hackernoon.com/the-next-iphone-will-determine-the-next-laptop-i-purchase-heres-why-a519feabc9de?source=reading_list---4------3-----------, The next iPhone will determine the next laptop I purchase…. here’s why.
https://hackernoon.com/@nicholas_lane, 
https://medium.com/future-of-sharing/local-peer-to-peer-energy-grids-create-lightbulb-moment-a3c9accc912a?source=reading_list---4------4-----------, Local Peer-to-Peer Energy Grids Create Lightbulb Moment
https://medium.com/@jrdaly, 
/topic/life, Life
https://thecoffeelicious.com/all-those-you-cant-trust-f34ddee53684?source=reading_list---4------0-----------, All Those You Can’t Trust
https://thecoffeelicious.com/@ComatosePodcast, 
https://medium.com/@maureenlewis342/beyond-that-college-backyard-4da701b4b4ec?source=reading_list---4------1-----------, Beyond that College Backyard
https://medium.com/@maureenlewis342, 
https://artplusmarketing.com/why-we-should-accept-it-today-that-everything-around-us-is-temporary-123c812aff64?source=reading_list---4------2-----------, Why we should accept it today that everything around us is temporary.
https://artplusmarketing.com/@harshitchaudhary, 
https://journal.thriveglobal.com/how-to-stop-taking-things-personally-b92c9a396bdc?source=reading_list---4------3-----------, How To Stop Taking Things Personally.
https://journal.thriveglobal.com/@carolinejordanfitness, 
https://medium.com/indian-thoughts/if-you-think-13-reasons-why-is-about-revenge-you-are-missing-the-point-5a24bdb47919?source=reading_list---4------4-----------, People are questioning whether Hannah Baker even had a mental illness
https://medium.com/@carlycassella, 
/topic/culture, Culture
https://journal.thriveglobal.com/how-books-and-television-affect-your-brain-differently-according-to-science-82c3b14f789b?source=reading_list---4------0-----------, How Books and Television Affect Your Brain Differently
https://journal.thriveglobal.com/@melissachu, 
https://medium.com/the-omnivore/the-fall-of-modern-movie-manhood-a68b3b02e08a?source=reading_list---4------1-----------, The Fall of Modern Movie Manhood
https://medium.com/@grahamfuller, 
https://thebillfold.com/adventures-in-poshmarking-43d53c5c2ff9?source=reading_list---4------2-----------, Adventures in Poshmarking
https://thebillfold.com/@KimLew, 
https://theringer.com/goldie-hawn-snatched-amy-schumer-movie-adaaefc6fea1?source=reading_list---4------3-----------, Goldie Hawn Is Too Good for ‘Snatched’
https://theringer.com/@kaustincollins, 
https://melmagazine.com/the-cracklin-hottest-passages-in-kfc-s-romance-novel-tender-wings-of-desire-dff9e7c266a0?source=reading_list---4------4-----------, The Cracklin’ Hottest Passages in KFC’s Romance Novel, ‘Tender Wings of Desire’
https://melmagazine.com/@tracylmoore, 
/topic/work, Work
https://medium.com/@jakek/taking-some-old-advice-d48b94175de8?source=reading_list---4------0-----------, Taking some old advice
https://medium.com/@jakek, 
https://medium.learningbyshipping.com/management-is-not-about-asking-people-to-do-stuff-88f105c61838?source=reading_list---4------1-----------, Management is not about asking people to do stuff
https://medium.learningbyshipping.com/@stevesi, 
https://journal.thriveglobal.com/you-hired-an-assistant-now-what-f6abacff931f?source=reading_list---4------2-----------, You Hired an Assistant. Now What?!
https://journal.thriveglobal.com/@brookestone, 
https://theestablishment.co/the-flexibility-myth-about-female-academics-is-wrong-7d0590d8f393?source=reading_list---4------3-----------, The ‘Flexibility Myth’ About Female Academics Is Wrong
https://theestablishment.co/@ESTBLSHMNT, 
https://medium.com/the-year-of-the-looking-glass/keeping-morale-afloat-a9e0cef34211?source=reading_list---4------4-----------, Keeping Morale Afloat
https://medium.com/@joulee, 
/topic/digital-design, Digital Design
https://uxdesign.cc/the-evolution-process-from-a-junior-level-designer-to-becoming-a-design-lead-5cde5fe1668c?source=reading_list---4------0-----------, The Evolution Process From A Junior Level Designer To Becoming A Design Lead
https://uxdesign.cc/@elliotsoren, 
https://medium.com/@marcintreder/the-minimum-viable-design-system-75ca1806848a?source=reading_list---4------1-----------, The Minimum Viable Design System
https://medium.com/@marcintreder, 
https://medium.muz.li/the-horizontal-scroll-interface-46b8f69f54ff?source=reading_list---4------2-----------, The Horizontal Scroll Interface
https://medium.muz.li/@Fabian.Frey, 
https://medium.com/startup-grind/can-digital-products-be-timeless-a04e30662029?source=reading_list---4------3-----------, Can Digital Products Be “Timeless?”
https://medium.com/@akopec, 
https://medium.com/startup-grind/i-got-rejected-by-apple-music-so-i-redesigned-it-b7e2e4dc64bf?source=reading_list---4------4-----------, I Got Rejected by Apple Music… So I Redesigned It
https://medium.com/@jasonyuan, 
/topic/politics, Politics
https://medium.com/@freddiedeboer/politics-as-politics-12ab43429e64?source=reading_list---4------0-----------, politics as politicsI used to write about atheism, but I gave it up.
https://medium.com/@freddiedeboer, 
https://arcdigital.media/you-cant-fight-fascism-with-fascism-liberals-4a37a8dae56d?source=reading_list---4------1-----------, You Can’t Fight Fascism With Fascism, Liberals
https://arcdigital.media/@thorbenson, 
https://rantt.com/the-fbi-does-not-serve-at-the-pleasure-of-any-president-they-serve-the-rule-of-law-dc678c38fc7a?source=reading_list---4------2-----------, The FBI Does Not “Serve At The Pleasure” Of Any President, They Serve The Rule Of Law
https://thinkprogress.org/did-donald-trump-just-write-his-own-articles-of-impeachment-29d3d4b8fff5?source=reading_list---4------3-----------, Did Donald Trump just write his own articles of impeachment?
https://thinkprogress.org/@JuddLegum, 
https://extranewsfeed.com/the-comey-affair-and-trumps-truculence-f3328ca6198f?source=reading_list---4------4-----------, The Comey Affair and Trump’s Truculence
https://extranewsfeed.com/@reedgalen, 
https://medium.com/m/getting-started, Getting started
https://help.medium.com, Help
https://medium.statuspage.io, Status
https://medium.com/3minread, Blog
https://jobs.medium.com, Careers
https://medium.com/policy/f03bf92035c9, Privacy
https://medium.com/policy/9db0094a1e0f, Terms
https://about.medium.com, About
https://itunes.apple.com/app/medium-everyones-stories/id828256236?pt=698524&mt=8, iOS
https://play.google.com/store/apps/details?id=com.medium.reader, Android
https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2Fsearch, Sign in / Sign up
https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2Ftopic%2Fpopular, Sign in / Sign up
https://m.signalvnoise.com/for-sale-baby-shoes-never-worn-fc209e2b6284?source=topic---8------0-----------, For sale: baby shoes, never worn
https://medium.com/@wailinwong, 
https://medium.freecodecamp.com/after-building-my-first-react-native-app-im-now-convinced-it-s-the-future-d3c5e74f8fa8?source=topic---8------2-----------, After building my first React Native app, I’m now convinced it’s the future.
https://medium.com/@twm013, 
https://medium.com/personal-growth/the-purpose-of-life-is-to-be-a-nobody-72ceeb078373?source=topic---8------1-----------, The Purpose of Life is to Be a Nobody
https://medium.com/personal-growth/i-am-32-and-i-do-not-have-my-shit-together-14c8a177609e?source=topic---8------3-----------, I am 32 and I do not have my shit together.
https://theringer.com/communal-living-tech-nook-welive-common-7175783ac5c4?source=topic---8------0-----------, The Future of Living Alone Is Living Together
https://medium.com/@molly.mchugh, 
https://theringer.com/@molly.mchugh, Molly McHugh
https://medium.com/chris-messina/amazon-echo-show-354b93b448b5?source=topic---8------2-----------, Why Silicon Valley is all wrong about Amazon’s Echo Show
https://theringer.com/stephen-colbert-late-show-success-politics-3315eed2f718?source=topic---8------3-----------, Stephen Colbert’s Late-Night Success Isn’t a Fluke
https://medium.com/@alison.herman, 
https://theringer.com/@alison.herman, Alison Herman
https://rantt.com/how-utahs-ag-office-failed-a-rape-survivor-twice-8d2b8c81aacf?source=topic---8------1-----------, Rantt Exclusive: How Utah’s AG Office Failed A Rape Survivor — Twice
https://medium.com/@kazweida, 
https://medium.com/@ryeino/i-did-soulcycle-and-nothing-will-ever-be-the-same-again-870e191aaf56?source=topic---8------4-----------, I Did SoulCycle And Nothing Will Ever Be The Same Again
https://medium.com/@ryeino, 
https://medium.com/the-method/10-best-gmo-memes-537f23346f4b?source=topic---8------0-----------, 10 Best GMO Memes
https://medium.com/@welovegv, 
https://theawl.com/why-the-trump-transcripts-are-so-maddening-to-read-9a7c1a31fc34?source=topic---8------1-----------, Why The Trump Transcripts Are So Maddening To Read
https://medium.com/@michaelerard, 
https://theawl.com/@michaelerard, michael erard
https://medium.com/@freddiedeboer/of-course-theres-the-backchannel-71ea06a1199a?source=topic---8------2-----------, of course, there’s the backchannel
https://journal.thriveglobal.com/theres-more-than-enough-time-when-you-use-the-time-you-have-68af009e307e?source=topic---8------0-----------, There’s More Than Enough Time, When You Use The Time You Have
https://medium.com/@benjaminhardy, 
https://journal.thriveglobal.com/@benjaminhardy, Benjamin P. Hardy
https://themission.co/the-secret-to-mastering-your-time-is-to-systematically-focus-on-importance-and-suppress-urgency-a5b6f247b589?source=topic---8------1-----------, The Secret to Mastering Your Time is to Systematically Focus on Importance And Suppress Urgency
https://medium.com/@alltopstartups, 
https://themission.co/@alltopstartups, Thomas Oppong
https://medium.freecodecamp.com/9-popular-online-courses-that-are-gone-forever-and-how-you-can-still-find-them-a716ddf8e1d9?source=topic---8------2-----------, 9 popular online courses that are gone forever… and how you can still find them
https://medium.com/@dhawalhs, 
https://medium.freecodecamp.com/@dhawalhs, Dhawal Shah
https://medium.com/@davepell/home-james-10-quick-thoughts-about-the-comey-firing-9d2a7cddaa63?source=topic---8------0-----------, Home, James — 10 Quick Thoughts About the Comey Firing
https://medium.com/@davepell, 
https://journal.thriveglobal.com/want-to-become-the-best-at-what-you-do-read-this-9b4f8740242a?source=topic---8------2-----------, Want to Become the Best at What You Do? Read This.
https://uxdesign.cc/walking-through-design-in-tokyo-d6f00a4639b7?source=topic---8------3-----------, Walking Through Design in Tokyo
https://medium.com/@colbysato, 
https://uxdesign.cc/@colbysato, Colby Sato
https://medium.com/tchpnt/i-talked-to-1400-strangers-about-their-sex-lives-heres-what-i-learned-3055e0efda9b?source=topic---8------1-----------, I Talked To 1400 Strangers About Their Sex Lives. Here’s What I Learned.
https://medium.com/@lovejmw, 
https://medium.freecodecamp.com/3-tips-to-keep-in-mind-while-developing-complex-ui-in-web-b56312310390?source=topic---8------4-----------, How to build complex user interfaces without going completely insane
https://medium.com/@iktash88, 
https://medium.freecodecamp.com/@iktash88, Illia Kolodiazhnyi
https://theringer.com/2017-nba-playoffs-early-exiting-50-win-teams-clippers-raptors-5182fb30c996?source=topic---8------0-----------, Blowing Up an NBA Team Is Never the Only Option
https://medium.com/@JonathanTjarks, 
https://theringer.com/@JonathanTjarks, Jonathan Tjarks
https://themission.co/17-small-actions-that-will-make-your-work-day-incredibly-meaningful-72aa7d1fee24?source=topic---8------1-----------, 17 Small Actions That Will Make Your Work Day Incredibly Meaningful
https://medium.com/@boredelonmusk/life-on-mars-3d985e6fc0f0?source=topic---8------2-----------, Life On Mars
https://medium.com/@boredelonmusk, 
https://medium.com/startup-grind/i-got-rejected-by-apple-music-so-i-redesigned-it-b7e2e4dc64bf?source=topic---8------0-----------, I Got Rejected by Apple Music… So I Redesigned It
https://hackernoon.com/facebooks-prepack-the-next-killer-in-the-javascript-zone-d932556ffd8c?source=topic---8------1-----------, Facebook’s Prepack — The Next Killer In The JavaScript Zone
https://medium.com/@dormoshe, 
https://hackernoon.com/@dormoshe, Dor Moshe
https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2Ftopic%2Fmembers, Sign in / Sign up
https://medium.com/@laskyjoshua/expensive-public-transportation-projects-wont-survive-the-shift-to-autonomous-vehicles-d45e926e8460?source=topic---8------0-----------, Expensive Public Transportation Projects Won’t Survive the Shift to Autonomous Vehicles
https://medium.com/@jmruddock/the-house-committee-on-pseudo-science-5dea1778c084?source=topic---8------2-----------, The House Committee on Pseudo-Science
https://medium.com/@drmdhumphries/how-your-brain-decides-what-youre-seeing-b9729670ec6d?source=topic---8------3-----------, How Your Brain Decides What You’re Seeing
https://medium.com/@jenniferdoleac/do-databases-of-criminal-offenders-help-reduce-crime-da38fed35a5e?source=topic---8------1-----------, Do Databases of Criminal Offenders Help Reduce Crime?
https://medium.com/@message2america/the-firewall-digital-basics-1b37b7ada05e?source=topic---8------4-----------, THE FIREWALL: Cybersecurity For Beginners
https://medium.com/@message2america, 
https://medium.com/@Chelsea_Fagan/why-having-a-niche-business-is-the-best-thing-for-my-mental-health-4cf6f33dfae8?source=topic---8------0-----------, Why Having a Niche Business Is the Best Thing for My Mental Health
https://medium.com/@Chelsea_Fagan, 
https://medium.com/@zaron3/shoe-beasts-8c37db1df12d?source=topic---8------2-----------, Shoe Beasts
https://medium.com/@zaron3, 
https://medium.com/@mshannabrooks/your-mom-worked-out-in-a-thong-4ad52123048e?source=topic---8------3-----------, Your Mom Worked Out in a Thong
https://medium.com/@mshannabrooks, 
https://medium.com/@johndevore/the-sad-lament-of-the-neanderthal-57f9d8a778a1?source=topic---8------1-----------, The Sad Lament of the Neanderthal
https://medium.com/@johndevore, 
https://medium.com/@laskyjoshua/cheaper-faster-better-logistics-in-the-era-of-autonomous-vehicles-8ef14a5f4835?source=topic---8------4-----------, Cheaper, Faster, Better: Logistics in the Era of Autonomous Vehicles
https://medium.com/@willpartin/esports-is-dead-long-live-esports-319e850d713b?source=topic---8------0-----------, Esports is Dead! Long Live Esports!
https://medium.com/@willpartin, 
https://medium.com/@GeorgeHalachev/how-to-use-the-right-tools-to-beat-procrastination-c4cc9b7cc584?source=topic---8------1-----------, How to Use the Right Tools to Beat Procrastination
